IBC,Date,Predicted Payment
129,2025-01-01,238287940.0
129,2025-01-02,236516850.0
129,2025-01-03,236080500.0
129,2025-01-04,240204530.0
129,2025-01-05,252121660.0
129,2025-01-06,252844860.0
129,2025-01-07,250952850.0
129,2025-01-08,247219700.0
129,2025-01-09,245469950.0
129,2025-01-10,245491340.0
129,2025-01-11,240309680.0
129,2025-01-12,238862430.0
129,2025-01-13,240760510.0
129,2025-01-14,243095200.0
129,2025-01-15,245921570.0
129,2025-01-16,246894370.0
129,2025-01-17,248562660.0
129,2025-01-18,248412590.0
129,2025-01-19,248950080.0
129,2025-01-20,248495580.0
129,2025-01-21,247071460.0
129,2025-01-22,249118110.0
129,2025-01-23,251164260.0
129,2025-01-24,251936590.0
129,2025-01-25,253393010.0
129,2025-01-26,251839710.0
129,2025-01-27,260926900.0
129,2025-01-28,264338960.0
129,2025-01-29,273480700.0
129,2025-01-30,286830430.0
129,2025-01-31,295211230.0
151,2025-01-01,16851736.0
151,2025-01-02,18339162.0
151,2025-01-03,20425992.0
151,2025-01-04,21478106.0
151,2025-01-05,21958800.0
151,2025-01-06,20882854.0
151,2025-01-07,19868938.0
151,2025-01-08,18683794.0
151,2025-01-09,18056644.0
151,2025-01-10,18034660.0
151,2025-01-11,19391674.0
151,2025-01-12,19917338.0
151,2025-01-13,20364904.0
151,2025-01-14,20338778.0
151,2025-01-15,20176362.0
151,2025-01-16,20559314.0
151,2025-01-17,20636230.0
151,2025-01-18,20424748.0
151,2025-01-19,20411806.0
151,2025-01-20,20039938.0
151,2025-01-21,20605286.0
151,2025-01-22,20766424.0
151,2025-01-23,21638966.0
151,2025-01-24,21499258.0
151,2025-01-25,20775828.0
151,2025-01-26,20743932.0
151,2025-01-27,20536484.0
151,2025-01-28,21090410.0
151,2025-01-29,21140574.0
151,2025-01-30,22719004.0
151,2025-01-31,23267268.0
143,2025-01-01,46418136.0
143,2025-01-02,46607920.0
143,2025-01-03,46841490.0
143,2025-01-04,46917644.0
143,2025-01-05,47718580.0
143,2025-01-06,47676430.0
143,2025-01-07,47284970.0
143,2025-01-08,46840250.0
143,2025-01-09,46501812.0
143,2025-01-10,46422188.0
143,2025-01-11,46768950.0
143,2025-01-12,46845820.0
143,2025-01-13,46939520.0
143,2025-01-14,47085310.0
143,2025-01-15,47081692.0
143,2025-01-16,47152148.0
143,2025-01-17,47343640.0
143,2025-01-18,47612896.0
143,2025-01-19,47905616.0
143,2025-01-20,47789024.0
143,2025-01-21,48019830.0
143,2025-01-22,47937068.0
143,2025-01-23,48050304.0
143,2025-01-24,48275030.0
143,2025-01-25,48148230.0
143,2025-01-26,48073296.0
143,2025-01-27,48257884.0
143,2025-01-28,48180108.0
143,2025-01-29,48519884.0
143,2025-01-30,49368292.0
143,2025-01-31,50053110.0
140,2025-01-01,41264004.0
140,2025-01-02,41323960.0
140,2025-01-03,41496268.0
140,2025-01-04,41624096.0
140,2025-01-05,41947200.0
140,2025-01-06,41882148.0
140,2025-01-07,41735480.0
140,2025-01-08,41455984.0
140,2025-01-09,41549388.0
140,2025-01-10,41630740.0
140,2025-01-11,41507696.0
140,2025-01-12,41373020.0
140,2025-01-13,41268236.0
140,2025-01-14,41200372.0
140,2025-01-15,41404444.0
140,2025-01-16,41586296.0
140,2025-01-17,41710580.0
140,2025-01-18,41493976.0
140,2025-01-19,41425424.0
140,2025-01-20,41449956.0
140,2025-01-21,41385456.0
140,2025-01-22,41446390.0
140,2025-01-23,41572340.0
140,2025-01-24,41331750.0
140,2025-01-25,41099556.0
140,2025-01-26,41090444.0
140,2025-01-27,41467524.0
140,2025-01-28,41616110.0
140,2025-01-29,41872320.0
140,2025-01-30,42263490.0
140,2025-01-31,42523556.0
144,2025-01-01,18521900.0
144,2025-01-02,18278122.0
144,2025-01-03,18092108.0
144,2025-01-04,18287234.0
144,2025-01-05,18652074.0
144,2025-01-06,18775330.0
144,2025-01-07,18849656.0
144,2025-01-08,18777828.0
144,2025-01-09,18832078.0
144,2025-01-10,18896234.0
144,2025-01-11,18607454.0
144,2025-01-12,18566844.0
144,2025-01-13,18663466.0
144,2025-01-14,18686172.0
144,2025-01-15,18806238.0
144,2025-01-16,18849930.0
144,2025-01-17,18931692.0
144,2025-01-18,18834448.0
144,2025-01-19,18765284.0
144,2025-01-20,18775824.0
144,2025-01-21,18756776.0
144,2025-01-22,18886412.0
144,2025-01-23,18991940.0
144,2025-01-24,18896622.0
144,2025-01-25,18843724.0
144,2025-01-26,18832192.0
144,2025-01-27,19121700.0
144,2025-01-28,19312768.0
144,2025-01-29,19529114.0
144,2025-01-30,19847076.0
144,2025-01-31,20050830.0
150,2025-01-01,43491956.0
150,2025-01-02,42413560.0
150,2025-01-03,41434290.0
150,2025-01-04,41647664.0
150,2025-01-05,41507840.0
150,2025-01-06,42241468.0
150,2025-01-07,43190100.0
150,2025-01-08,43659244.0
150,2025-01-09,43985756.0
150,2025-01-10,44106290.0
150,2025-01-11,43574224.0
150,2025-01-12,43627230.0
150,2025-01-13,43518188.0
150,2025-01-14,43052736.0
150,2025-01-15,43050116.0
150,2025-01-16,42999260.0
150,2025-01-17,43276744.0
150,2025-01-18,42956956.0
150,2025-01-19,42435444.0
150,2025-01-20,42577290.0
150,2025-01-21,42783844.0
150,2025-01-22,43291330.0
150,2025-01-23,43632120.0
150,2025-01-24,43423896.0
150,2025-01-25,43080828.0
150,2025-01-26,43047720.0
150,2025-01-27,43014372.0
150,2025-01-28,43308976.0
150,2025-01-29,43048910.0
150,2025-01-30,42512604.0
150,2025-01-31,42192984.0
149,2025-01-01,36187256.0
149,2025-01-02,36196944.0
149,2025-01-03,36288380.0
149,2025-01-04,36524452.0
149,2025-01-05,37060600.0
149,2025-01-06,37213812.0
149,2025-01-07,37140268.0
149,2025-01-08,36820556.0
149,2025-01-09,36646212.0
149,2025-01-10,36637144.0
149,2025-01-11,36470984.0
149,2025-01-12,36454710.0
149,2025-01-13,36520460.0
149,2025-01-14,36615150.0
149,2025-01-15,36801670.0
149,2025-01-16,36997188.0
149,2025-01-17,37202170.0
149,2025-01-18,37226936.0
149,2025-01-19,37250924.0
149,2025-01-20,37171536.0
149,2025-01-21,37183360.0
149,2025-01-22,37255290.0
149,2025-01-23,37466876.0
149,2025-01-24,37497620.0
149,2025-01-25,37356876.0
149,2025-01-26,37294108.0
149,2025-01-27,37559496.0
149,2025-01-28,37839190.0
149,2025-01-29,38181788.0
149,2025-01-30,38909696.0
149,2025-01-31,39471344.0
118,2025-01-01,120867870.0
118,2025-01-02,123285610.0
118,2025-01-03,125639410.0
118,2025-01-04,126333170.0
118,2025-01-05,128339730.0
118,2025-01-06,127336800.0
118,2025-01-07,125398456.0
118,2025-01-08,123145864.0
118,2025-01-09,121104230.0
118,2025-01-10,120335480.0
118,2025-01-11,121787000.0
118,2025-01-12,122199450.0
118,2025-01-13,122825304.0
118,2025-01-14,123633300.0
118,2025-01-15,123651864.0
118,2025-01-16,124605630.0
118,2025-01-17,125514750.0
118,2025-01-18,126498060.0
118,2025-01-19,126969370.0
118,2025-01-20,126292590.0
118,2025-01-21,126995270.0
118,2025-01-22,127126930.0
118,2025-01-23,128502550.0
118,2025-01-24,129904136.0
118,2025-01-25,129230400.0
118,2025-01-26,128535256.0
118,2025-01-27,128909656.0
118,2025-01-28,129311340.0
118,2025-01-29,130309840.0
118,2025-01-30,133355960.0
118,2025-01-31,135780260.0
125,2025-01-01,77834060.0
125,2025-01-02,79100664.0
125,2025-01-03,80657970.0
125,2025-01-04,81003840.0
125,2025-01-05,81892530.0
125,2025-01-06,81627550.0
125,2025-01-07,80662500.0
125,2025-01-08,79584940.0
125,2025-01-09,78515510.0
125,2025-01-10,78167160.0
125,2025-01-11,78551496.0
125,2025-01-12,78788824.0
125,2025-01-13,79018340.0
125,2025-01-14,79436490.0
125,2025-01-15,79797896.0
125,2025-01-16,80357270.0
125,2025-01-17,80543840.0
125,2025-01-18,80753370.0
125,2025-01-19,81288130.0
125,2025-01-20,81123704.0
125,2025-01-21,81245830.0
125,2025-01-22,81184990.0
125,2025-01-23,81646940.0
125,2025-01-24,82484330.0
125,2025-01-25,83051620.0
125,2025-01-26,83407180.0
125,2025-01-27,83428030.0
125,2025-01-28,84004424.0
125,2025-01-29,84987096.0
125,2025-01-30,87448616.0
125,2025-01-31,89294860.0
131,2025-01-01,72757140.0
131,2025-01-02,73305384.0
131,2025-01-03,73975830.0
131,2025-01-04,74475650.0
131,2025-01-05,76033096.0
131,2025-01-06,75717330.0
131,2025-01-07,74843980.0
131,2025-01-08,73963850.0
131,2025-01-09,73734824.0
131,2025-01-10,73853704.0
131,2025-01-11,73872580.0
131,2025-01-12,73984310.0
131,2025-01-13,73992480.0
131,2025-01-14,73743544.0
131,2025-01-15,73484420.0
131,2025-01-16,73316660.0
131,2025-01-17,73483430.0
131,2025-01-18,73679020.0
131,2025-01-19,74055090.0
131,2025-01-20,74313690.0
131,2025-01-21,74853460.0
131,2025-01-22,75142690.0
131,2025-01-23,75411900.0
131,2025-01-24,75968160.0
131,2025-01-25,76295380.0
131,2025-01-26,76723016.0
131,2025-01-27,78111420.0
131,2025-01-28,78503600.0
131,2025-01-29,79265320.0
131,2025-01-30,80556580.0
131,2025-01-31,81770776.0
138,2025-01-01,34289856.0
138,2025-01-02,34449596.0
138,2025-01-03,34979916.0
138,2025-01-04,36020276.0
138,2025-01-05,37737370.0
138,2025-01-06,37956510.0
138,2025-01-07,37474110.0
138,2025-01-08,36590060.0
138,2025-01-09,36065548.0
138,2025-01-10,35994668.0
138,2025-01-11,35659388.0
138,2025-01-12,35759948.0
138,2025-01-13,35857456.0
138,2025-01-14,35922656.0
138,2025-01-15,36210224.0
138,2025-01-16,36375388.0
138,2025-01-17,36738948.0
138,2025-01-18,36788776.0
138,2025-01-19,36841892.0
138,2025-01-20,36771110.0
138,2025-01-21,36834070.0
138,2025-01-22,37094000.0
138,2025-01-23,37530730.0
138,2025-01-24,37719736.0
138,2025-01-25,37607284.0
138,2025-01-26,37528548.0
138,2025-01-27,38648376.0
138,2025-01-28,39399436.0
138,2025-01-29,40440624.0
138,2025-01-30,42334380.0
138,2025-01-31,43824084.0
145,2025-01-01,98149864.0
145,2025-01-02,98211080.0
145,2025-01-03,98368510.0
145,2025-01-04,98593530.0
145,2025-01-05,98963260.0
145,2025-01-06,98613450.0
145,2025-01-07,97929336.0
145,2025-01-08,97212620.0
145,2025-01-09,96518350.0
145,2025-01-10,96702680.0
145,2025-01-11,97246780.0
145,2025-01-12,98018984.0
145,2025-01-13,98571560.0
145,2025-01-14,99112240.0
145,2025-01-15,99590184.0
145,2025-01-16,100040550.0
145,2025-01-17,100168330.0
145,2025-01-18,100704430.0
145,2025-01-19,101471560.0
145,2025-01-20,101441950.0
145,2025-01-21,102030110.0
145,2025-01-22,102237420.0
145,2025-01-23,102877750.0
145,2025-01-24,103541590.0
145,2025-01-25,103558530.0
145,2025-01-26,103591460.0
145,2025-01-27,103225864.0
145,2025-01-28,103945460.0
145,2025-01-29,104305040.0
145,2025-01-30,105865656.0
145,2025-01-31,106738320.0
137,2025-01-01,95167220.0
137,2025-01-02,95452856.0
137,2025-01-03,95943530.0
137,2025-01-04,96709544.0
137,2025-01-05,98982390.0
137,2025-01-06,98938024.0
137,2025-01-07,98053010.0
137,2025-01-08,96957810.0
137,2025-01-09,96302060.0
137,2025-01-10,96107220.0
137,2025-01-11,95450230.0
137,2025-01-12,95245260.0
137,2025-01-13,95528936.0
137,2025-01-14,96159380.0
137,2025-01-15,96725050.0
137,2025-01-16,97133740.0
137,2025-01-17,97643336.0
137,2025-01-18,97842210.0
137,2025-01-19,97892690.0
137,2025-01-20,97333140.0
137,2025-01-21,96777416.0
137,2025-01-22,96562960.0
137,2025-01-23,96643280.0
137,2025-01-24,96713416.0
137,2025-01-25,96647260.0
137,2025-01-26,96211310.0
137,2025-01-27,97521464.0
137,2025-01-28,97926880.0
137,2025-01-29,99442536.0
137,2025-01-30,102345016.0
137,2025-01-31,104339544.0
128,2025-01-01,173071470.0
128,2025-01-02,174426880.0
128,2025-01-03,176295800.0
128,2025-01-04,178139650.0
128,2025-01-05,179432700.0
128,2025-01-06,178399470.0
128,2025-01-07,176559490.0
128,2025-01-08,173961490.0
128,2025-01-09,172450000.0
128,2025-01-10,172569780.0
128,2025-01-11,172634530.0
128,2025-01-12,173779020.0
128,2025-01-13,174874080.0
128,2025-01-14,175836080.0
128,2025-01-15,176422240.0
128,2025-01-16,177302140.0
128,2025-01-17,177491790.0
128,2025-01-18,177515980.0
128,2025-01-19,177721520.0
128,2025-01-20,177084220.0
128,2025-01-21,177673970.0
128,2025-01-22,178437390.0
128,2025-01-23,180065980.0
128,2025-01-24,180185010.0
128,2025-01-25,178835740.0
128,2025-01-26,178329710.0
128,2025-01-27,178916660.0
128,2025-01-28,181014190.0
128,2025-01-29,182339780.0
128,2025-01-30,185594930.0
128,2025-01-31,186725010.0
152,2025-01-01,52265536.0
152,2025-01-02,52176064.0
152,2025-01-03,52304810.0
152,2025-01-04,52809732.0
152,2025-01-05,54227296.0
152,2025-01-06,54677536.0
152,2025-01-07,54504148.0
152,2025-01-08,53915976.0
152,2025-01-09,53543136.0
152,2025-01-10,53452860.0
152,2025-01-11,53005340.0
152,2025-01-12,52873204.0
152,2025-01-13,53064320.0
152,2025-01-14,53440360.0
152,2025-01-15,53829864.0
152,2025-01-16,54109444.0
152,2025-01-17,54357196.0
152,2025-01-18,54491676.0
152,2025-01-19,54778904.0
152,2025-01-20,54771036.0
152,2025-01-21,54799990.0
152,2025-01-22,54823450.0
152,2025-01-23,54978492.0
152,2025-01-24,55017844.0
152,2025-01-25,54960890.0
152,2025-01-26,54912420.0
152,2025-01-27,55437188.0
152,2025-01-28,55717468.0
152,2025-01-29,56493304.0
152,2025-01-30,57976708.0
152,2025-01-31,59171450.0
141,2025-01-01,36770788.0
141,2025-01-02,36688876.0
141,2025-01-03,36635176.0
141,2025-01-04,36824516.0
141,2025-01-05,37318824.0
141,2025-01-06,37464932.0
141,2025-01-07,37297652.0
141,2025-01-08,37175936.0
141,2025-01-09,37022124.0
141,2025-01-10,37113476.0
141,2025-01-11,36942420.0
141,2025-01-12,37085656.0
141,2025-01-13,37229460.0
