IBC,Date,Predicted Payment
141,2025-01-14,37599932.0
141,2025-01-15,37762530.0
141,2025-01-16,37630750.0
141,2025-01-17,37579800.0
141,2025-01-18,37668628.0
141,2025-01-19,37804800.0
141,2025-01-20,37616332.0
141,2025-01-21,37535156.0
141,2025-01-22,37609096.0
141,2025-01-23,37683028.0
141,2025-01-24,37925910.0
141,2025-01-25,38144550.0
141,2025-01-26,38020212.0
141,2025-01-27,38245428.0
141,2025-01-28,38278230.0
141,2025-01-29,38597548.0
141,2025-01-30,39188932.0
141,2025-01-31,39155816.0
130,2025-01-01,59498970.0
130,2025-01-02,60256724.0
130,2025-01-03,61312436.0
130,2025-01-04,61807980.0
130,2025-01-05,62927932.0
130,2025-01-06,62575204.0
130,2025-01-07,61347600.0
130,2025-01-08,59932936.0
130,2025-01-09,58676904.0
130,2025-01-10,58172330.0
130,2025-01-11,58838030.0
130,2025-01-12,59393330.0
130,2025-01-13,59921110.0
130,2025-01-14,60765544.0
130,2025-01-15,61088890.0
130,2025-01-16,61419332.0
130,2025-01-17,61582676.0
130,2025-01-18,62128864.0
130,2025-01-19,62988748.0
130,2025-01-20,62856332.0
130,2025-01-21,63376760.0
130,2025-01-22,63459556.0
130,2025-01-23,63886260.0
130,2025-01-24,64420548.0
130,2025-01-25,64374110.0
130,2025-01-26,64273732.0
130,2025-01-27,64219590.0
130,2025-01-28,63864416.0
130,2025-01-29,64070412.0
130,2025-01-30,65419104.0
130,2025-01-31,66092570.0
148,2025-01-01,50582224.0
148,2025-01-02,50872436.0
148,2025-01-03,51396210.0
148,2025-01-04,51897916.0
148,2025-01-05,52684530.0
148,2025-01-06,52859610.0
148,2025-01-07,52595820.0
148,2025-01-08,52088240.0
148,2025-01-09,51558932.0
148,2025-01-10,51415760.0
148,2025-01-11,51366224.0
148,2025-01-12,51529300.0
148,2025-01-13,51675864.0
148,2025-01-14,51876224.0
148,2025-01-15,52006676.0
148,2025-01-16,52136800.0
148,2025-01-17,52271770.0
148,2025-01-18,52364732.0
148,2025-01-19,52474360.0
148,2025-01-20,52294984.0
148,2025-01-21,52300456.0
148,2025-01-22,52414132.0
148,2025-01-23,52716852.0
148,2025-01-24,53009924.0
148,2025-01-25,53006416.0
148,2025-01-26,52821216.0
148,2025-01-27,52924876.0
148,2025-01-28,53205596.0
148,2025-01-29,53708496.0
148,2025-01-30,54782268.0
148,2025-01-31,55515380.0
142,2025-01-01,240893340.0
142,2025-01-02,238379520.0
142,2025-01-03,235321390.0
142,2025-01-04,233959180.0
142,2025-01-05,233882820.0
142,2025-01-06,234768640.0
142,2025-01-07,236602980.0
142,2025-01-08,238659100.0
142,2025-01-09,240536350.0
142,2025-01-10,241332800.0
142,2025-01-11,240065920.0
142,2025-01-12,239647420.0
142,2025-01-13,239576270.0
142,2025-01-14,239273400.0
142,2025-01-15,239352480.0
142,2025-01-16,238668350.0
142,2025-01-17,238630610.0
142,2025-01-18,238150620.0
142,2025-01-19,237864140.0
142,2025-01-20,238617200.0
142,2025-01-21,238753310.0
142,2025-01-22,239493920.0
142,2025-01-23,239033760.0
142,2025-01-24,238937000.0
142,2025-01-25,240215470.0
142,2025-01-26,241076980.0
142,2025-01-27,242817600.0
142,2025-01-28,242465460.0
142,2025-01-29,242285900.0
142,2025-01-30,241530060.0
142,2025-01-31,240918980.0
147,2025-01-01,34802420.0
147,2025-01-02,34884276.0
147,2025-01-03,34924050.0
147,2025-01-04,34888384.0
147,2025-01-05,34945760.0
147,2025-01-06,34918696.0
147,2025-01-07,34890532.0
147,2025-01-08,35018120.0
147,2025-01-09,34993784.0
147,2025-01-10,34872600.0
147,2025-01-11,34853860.0
147,2025-01-12,34858940.0
147,2025-01-13,34809668.0
147,2025-01-14,34737656.0
147,2025-01-15,34637744.0
147,2025-01-16,34526428.0
147,2025-01-17,34598690.0
147,2025-01-18,34773468.0
147,2025-01-19,34843660.0
147,2025-01-20,34901400.0
147,2025-01-21,34948188.0
147,2025-01-22,34884908.0
147,2025-01-23,34713420.0
147,2025-01-24,35034628.0
147,2025-01-25,35402024.0
147,2025-01-26,35574044.0
147,2025-01-27,35764504.0
147,2025-01-28,35713784.0
147,2025-01-29,35694756.0
147,2025-01-30,35668750.0
147,2025-01-31,35819024.0
135,2025-01-01,51438790.0
135,2025-01-02,51762136.0
135,2025-01-03,52643490.0
135,2025-01-04,54390324.0
135,2025-01-05,56549156.0
135,2025-01-06,56678376.0
135,2025-01-07,55695300.0
135,2025-01-08,53871948.0
135,2025-01-09,52445364.0
135,2025-01-10,52356504.0
135,2025-01-11,52269540.0
135,2025-01-12,53220984.0
135,2025-01-13,53807504.0
135,2025-01-14,54370844.0
135,2025-01-15,54897230.0
135,2025-01-16,55293060.0
135,2025-01-17,55793908.0
135,2025-01-18,55804044.0
135,2025-01-19,55856410.0
135,2025-01-20,55169280.0
135,2025-01-21,55141932.0
135,2025-01-22,55616748.0
135,2025-01-23,56875668.0
135,2025-01-24,57313396.0
135,2025-01-25,56565630.0
135,2025-01-26,55451384.0
135,2025-01-27,55638116.0
135,2025-01-28,56166252.0
135,2025-01-29,57549028.0
135,2025-01-30,60600596.0
135,2025-01-31,62041980.0
146,2025-01-01,47312284.0
146,2025-01-02,47369880.0
146,2025-01-03,47249100.0
146,2025-01-04,46932420.0
146,2025-01-05,46555624.0
146,2025-01-06,46325588.0
146,2025-01-07,46211332.0
146,2025-01-08,46404696.0
146,2025-01-09,46394010.0
146,2025-01-10,46384584.0
146,2025-01-11,46491276.0
146,2025-01-12,46589880.0
146,2025-01-13,46670508.0
146,2025-01-14,46887240.0
146,2025-01-15,46838500.0
146,2025-01-16,46699132.0
146,2025-01-17,46558780.0
146,2025-01-18,46780190.0
146,2025-01-19,47035590.0
146,2025-01-20,47084016.0
146,2025-01-21,47173692.0
146,2025-01-22,47136604.0
146,2025-01-23,46948296.0
146,2025-01-24,47162416.0
146,2025-01-25,47528276.0
146,2025-01-26,47692650.0
146,2025-01-27,47570796.0
146,2025-01-28,47365584.0
146,2025-01-29,47124590.0
146,2025-01-30,46807420.0
146,2025-01-31,46441560.0
124,2025-01-01,68891300.0
124,2025-01-02,69922880.0
124,2025-01-03,70832450.0
124,2025-01-04,71139320.0
124,2025-01-05,73068310.0
124,2025-01-06,72598070.0
124,2025-01-07,71598664.0
124,2025-01-08,70794930.0
124,2025-01-09,69869864.0
124,2025-01-10,69178110.0
124,2025-01-11,68941210.0
124,2025-01-12,68702400.0
124,2025-01-13,69119960.0
124,2025-01-14,69848540.0
124,2025-01-15,70030600.0
124,2025-01-16,70300536.0
124,2025-01-17,70719190.0
124,2025-01-18,71289320.0
124,2025-01-19,71505570.0
124,2025-01-20,71077096.0
124,2025-01-21,70594260.0
124,2025-01-22,70205064.0
124,2025-01-23,70106910.0
124,2025-01-24,71002104.0
124,2025-01-25,71815030.0
124,2025-01-26,71720330.0
124,2025-01-27,72873740.0
124,2025-01-28,72528620.0
124,2025-01-29,73702200.0
124,2025-01-30,75957850.0
124,2025-01-31,77913870.0
132,2025-01-01,95655710.0
132,2025-01-02,96267200.0
132,2025-01-03,97129950.0
132,2025-01-04,98027384.0
132,2025-01-05,98989860.0
132,2025-01-06,98935490.0
132,2025-01-07,98377560.0
132,2025-01-08,97169060.0
132,2025-01-09,96716090.0
132,2025-01-10,96632840.0
132,2025-01-11,96760100.0
132,2025-01-12,96594760.0
132,2025-01-13,96471830.0
132,2025-01-14,96204970.0
132,2025-01-15,96756710.0
132,2025-01-16,97563700.0
132,2025-01-17,98130280.0
132,2025-01-18,97503080.0
132,2025-01-19,96934060.0
132,2025-01-20,96839096.0
132,2025-01-21,96578740.0
132,2025-01-22,96988310.0
132,2025-01-23,97973496.0
132,2025-01-24,97711600.0
132,2025-01-25,97032024.0
132,2025-01-26,96686140.0
132,2025-01-27,97602450.0
132,2025-01-28,98635640.0
132,2025-01-29,99980020.0
132,2025-01-30,102055380.0
132,2025-01-31,103516984.0
133,2025-01-01,130486744.0
133,2025-01-02,129834720.0
133,2025-01-03,128471784.0
133,2025-01-04,126988024.0
133,2025-01-05,126711870.0
133,2025-01-06,125289340.0
133,2025-01-07,124331970.0
133,2025-01-08,125210210.0
133,2025-01-09,125600890.0
133,2025-01-10,125398880.0
133,2025-01-11,125870030.0
133,2025-01-12,126033010.0
133,2025-01-13,126212640.0
133,2025-01-14,126145410.0
133,2025-01-15,125158960.0
133,2025-01-16,124169340.0
133,2025-01-17,124247320.0
133,2025-01-18,125360780.0
133,2025-01-19,126000320.0
133,2025-01-20,126245580.0
133,2025-01-21,127055760.0
133,2025-01-22,126521230.0
133,2025-01-23,125126960.0
133,2025-01-24,126797384.0
133,2025-01-25,129026980.0
133,2025-01-26,130574216.0
133,2025-01-27,131573420.0
133,2025-01-28,130472850.0
133,2025-01-29,129644560.0
133,2025-01-30,128800376.0
133,2025-01-31,128640190.0
136,2025-01-01,43198056.0
136,2025-01-02,43383984.0
136,2025-01-03,43659000.0
136,2025-01-04,43798770.0
136,2025-01-05,44213988.0
136,2025-01-06,43985308.0
136,2025-01-07,43572868.0
136,2025-01-08,43133708.0
136,2025-01-09,43060880.0
136,2025-01-10,43156450.0
136,2025-01-11,43324890.0
136,2025-01-12,43359600.0
136,2025-01-13,43279796.0
136,2025-01-14,43168036.0
136,2025-01-15,43254736.0
136,2025-01-16,43360320.0
136,2025-01-17,43469810.0
136,2025-01-18,43380736.0
136,2025-01-19,43529164.0
136,2025-01-20,43581516.0
136,2025-01-21,43685276.0
136,2025-01-22,43814440.0
136,2025-01-23,44010876.0
136,2025-01-24,44101000.0
136,2025-01-25,44088680.0
136,2025-01-26,44124620.0
136,2025-01-27,44377004.0
136,2025-01-28,44434204.0
136,2025-01-29,44821228.0
136,2025-01-30,45380856.0
136,2025-01-31,45622264.0
123,2025-01-01,64465824.0
123,2025-01-02,65241676.0
123,2025-01-03,66185624.0
123,2025-01-04,66931964.0
123,2025-01-05,69381460.0
123,2025-01-06,69614376.0
123,2025-01-07,68416950.0
123,2025-01-08,66748780.0
123,2025-01-09,65363950.0
123,2025-01-10,65137764.0
123,2025-01-11,64938356.0
123,2025-01-12,65179210.0
123,2025-01-13,65865764.0
123,2025-01-14,67561210.0
123,2025-01-15,68625840.0
123,2025-01-16,69427110.0
123,2025-01-17,69994960.0
123,2025-01-18,70772860.0
123,2025-01-19,71711896.0
123,2025-01-20,71185210.0
123,2025-01-21,71119830.0
123,2025-01-22,71002170.0
123,2025-01-23,71572390.0
123,2025-01-24,71987144.0
123,2025-01-25,71781570.0
123,2025-01-26,71161630.0
123,2025-01-27,71825860.0
123,2025-01-28,72156504.0
123,2025-01-29,73637670.0
123,2025-01-30,77144430.0
123,2025-01-31,79296440.0
134,2025-01-01,20700362.0
134,2025-01-02,20694172.0
134,2025-01-03,20651810.0
134,2025-01-04,20650914.0
134,2025-01-05,20931874.0
134,2025-01-06,21037874.0
134,2025-01-07,20987852.0
134,2025-01-08,20912654.0
134,2025-01-09,20898984.0
134,2025-01-10,20942492.0
134,2025-01-11,21039700.0
134,2025-01-12,21011938.0
134,2025-01-13,20967522.0
134,2025-01-14,20988694.0
134,2025-01-15,21029476.0
134,2025-01-16,21035492.0
134,2025-01-17,21061552.0
134,2025-01-18,21128174.0
134,2025-01-19,21228606.0
134,2025-01-20,21266636.0
134,2025-01-21,21352318.0
134,2025-01-22,21381370.0
134,2025-01-23,21400766.0
134,2025-01-24,21441928.0
134,2025-01-25,21439926.0
134,2025-01-26,21456810.0
134,2025-01-27,21632068.0
134,2025-01-28,21705784.0
134,2025-01-29,21884396.0
134,2025-01-30,22154426.0
134,2025-01-31,22398850.0
127,2025-01-01,22935312.0
127,2025-01-02,23161632.0
127,2025-01-03,23451498.0
127,2025-01-04,23611190.0
127,2025-01-05,24037794.0
127,2025-01-06,24013224.0
127,2025-01-07,23785894.0
127,2025-01-08,23453134.0
127,2025-01-09,23194550.0
127,2025-01-10,23058278.0
127,2025-01-11,23133682.0
127,2025-01-12,23148172.0
127,2025-01-13,23145256.0
127,2025-01-14,23108922.0
127,2025-01-15,23095236.0
127,2025-01-16,23162088.0
127,2025-01-17,23306232.0
127,2025-01-18,23369168.0
127,2025-01-19,23427714.0
127,2025-01-20,23400368.0
127,2025-01-21,23470646.0
127,2025-01-22,23496020.0
127,2025-01-23,23606188.0
127,2025-01-24,23764890.0
127,2025-01-25,23729814.0
127,2025-01-26,23665522.0
127,2025-01-27,23859892.0
127,2025-01-28,23944764.0
127,2025-01-29,24208804.0
127,2025-01-30,24734906.0
127,2025-01-31,25267836.0
153,2025-01-01,16060461.0
153,2025-01-02,16090428.0
153,2025-01-03,16137290.0
153,2025-01-04,16201390.0
153,2025-01-05,16218801.0
153,2025-01-06,16200171.0
153,2025-01-07,16167520.0
153,2025-01-08,16123696.0
153,2025-01-09,16067379.0
153,2025-01-10,16056733.0
153,2025-01-11,16050509.0
153,2025-01-12,16089863.0
153,2025-01-13,16107710.0
153,2025-01-14,16133105.0
153,2025-01-15,16180056.0
153,2025-01-16,16223691.0
153,2025-01-17,16270397.0
153,2025-01-18,16287931.0
153,2025-01-19,16280737.0
153,2025-01-20,16257104.0
153,2025-01-21,16274694.0
153,2025-01-22,16312193.0
153,2025-01-23,16374511.0
153,2025-01-24,16434109.0
153,2025-01-25,16427096.0
153,2025-01-26,16417728.0
153,2025-01-27,16464094.0
153,2025-01-28,16560814.0
153,2025-01-29,16611170.0
153,2025-01-30,16705693.0
153,2025-01-31,16764355.0
521,2025-01-01,165958160.0
521,2025-01-02,171431170.0
521,2025-01-03,178010420.0
521,2025-01-04,178181490.0
521,2025-01-05,168066670.0
521,2025-01-06,165533250.0
521,2025-01-07,166232240.0
521,2025-01-08,164476220.0
521,2025-01-09,168297220.0
521,2025-01-10,170954660.0
521,2025-01-11,181142780.0
521,2025-01-13,179700670.0
521,2025-01-14,159036500.0
521,2025-01-15,152536600.0
521,2025-01-16,152509700.0
521,2025-01-17,153857070.0
521,2025-01-20,144839250.0
521,2025-01-21,147060140.0
521,2025-01-22,155860210.0
521,2025-01-23,166204580.0
521,2025-01-24,169349120.0
521,2025-01-25,168176510.0
521,2025-01-26,170905260.0
521,2025-01-27,173881310.0
521,2025-01-28,180433680.0
521,2025-01-29,182491120.0
521,2025-01-30,177089000.0
521,2025-01-31,174942160.0
