IBC,Date,Predicted Units
129,2025-01-01,6042845.0
129,2025-01-02,5995854.0
129,2025-01-03,5934119.0
129,2025-01-04,5894667.0
129,2025-01-05,5909378.0
129,2025-01-06,5916336.0
129,2025-01-07,5926468.0
129,2025-01-08,5962326.5
129,2025-01-09,5950354.5
129,2025-01-10,5938460.0
129,2025-01-11,5915374.5
129,2025-01-12,5921563.0
129,2025-01-13,5959088.5
129,2025-01-14,5998614.0
129,2025-01-15,6005047.0
129,2025-01-16,6000161.0
129,2025-01-17,6007926.5
129,2025-01-18,6048525.5
129,2025-01-19,6086437.5
129,2025-01-20,6096332.0
129,2025-01-21,6115597.5
129,2025-01-22,6105357.0
129,2025-01-23,6079801.0
129,2025-01-24,6125817.0
129,2025-01-25,6200286.5
129,2025-01-26,6235914.5
129,2025-01-27,6220829.0
129,2025-01-28,6190017.5
129,2025-01-29,6173560.5
129,2025-01-30,6213237.5
129,2025-01-31,6246547.0
151,2025-01-01,-151759.1
151,2025-01-02,-111916.375
151,2025-01-03,-56509.36
151,2025-01-04,5471.484
151,2025-01-05,75800.19
151,2025-01-06,58792.887
151,2025-01-07,5036.9062
151,2025-01-08,-65217.188
151,2025-01-09,-114509.37
151,2025-01-10,-129941.6
151,2025-01-11,-117816.86
151,2025-01-12,-98123.86
151,2025-01-13,-68448.7
151,2025-01-14,-36511.57
151,2025-01-15,-14483.796
151,2025-01-16,16053.733
151,2025-01-17,44847.98
151,2025-01-18,59943.316
151,2025-01-19,60486.875
151,2025-01-20,37995.133
151,2025-01-21,41966.926
151,2025-01-22,41009.59
151,2025-01-23,67719.125
151,2025-01-24,64389.934
151,2025-01-25,30565.719
151,2025-01-26,9709.177
151,2025-01-27,39473.87
151,2025-01-28,66593.57
151,2025-01-29,89594.51
151,2025-01-30,185461.08
151,2025-01-31,246695.75
143,2025-01-01,871037.4
143,2025-01-02,887292.44
143,2025-01-03,906898.25
143,2025-01-04,925098.94
143,2025-01-05,943404.7
143,2025-01-06,940675.1
143,2025-01-07,927805.75
143,2025-01-08,907274.06
143,2025-01-09,892907.56
143,2025-01-10,886455.0
143,2025-01-11,888729.2
143,2025-01-12,894966.0
143,2025-01-13,897667.06
143,2025-01-14,899141.8
143,2025-01-15,902569.7
143,2025-01-16,909279.5
143,2025-01-17,917198.4
143,2025-01-18,918579.7
143,2025-01-19,918061.9
143,2025-01-20,915035.2
143,2025-01-21,915572.0
143,2025-01-22,921272.0
143,2025-01-23,934646.25
143,2025-01-24,939680.94
143,2025-01-25,933826.75
143,2025-01-26,927935.6
143,2025-01-27,939431.1
143,2025-01-28,949578.2
143,2025-01-29,964546.56
143,2025-01-30,990281.56
143,2025-01-31,1010017.44
140,2025-01-01,380090.7
140,2025-01-02,394674.75
140,2025-01-03,416130.06
140,2025-01-04,431027.28
140,2025-01-05,459180.28
140,2025-01-06,457816.5
140,2025-01-07,442740.47
140,2025-01-08,417752.97
140,2025-01-09,401574.3
140,2025-01-10,398188.78
140,2025-01-11,405719.34
140,2025-01-12,410859.88
140,2025-01-13,412495.38
140,2025-01-14,411764.06
140,2025-01-15,413220.12
140,2025-01-16,419881.84
140,2025-01-17,425601.0
140,2025-01-18,426318.25
140,2025-01-19,432308.8
140,2025-01-20,432477.62
140,2025-01-21,440380.8
140,2025-01-22,447667.94
140,2025-01-23,464602.1
140,2025-01-24,473960.56
140,2025-01-25,468765.66
140,2025-01-26,464889.2
140,2025-01-27,471100.66
140,2025-01-28,475971.5
140,2025-01-29,492901.25
140,2025-01-30,527790.6
140,2025-01-31,553348.4
144,2025-01-01,387319.47
144,2025-01-02,391096.84
144,2025-01-03,397852.1
144,2025-01-04,403575.6
144,2025-01-05,410887.3
144,2025-01-06,412300.3
144,2025-01-07,408012.1
144,2025-01-08,400718.66
144,2025-01-09,394009.53
144,2025-01-10,391433.25
144,2025-01-11,392263.9
144,2025-01-12,394448.88
144,2025-01-13,394535.9
144,2025-01-14,394754.12
144,2025-01-15,396314.7
144,2025-01-16,398638.2
144,2025-01-17,401619.97
144,2025-01-18,402602.1
144,2025-01-19,404231.38
144,2025-01-20,403296.6
144,2025-01-21,405002.78
144,2025-01-22,405697.12
144,2025-01-23,408837.0
144,2025-01-24,413526.1
144,2025-01-25,413552.16
144,2025-01-26,413561.03
144,2025-01-27,413916.22
144,2025-01-28,415983.44
144,2025-01-29,419417.7
144,2025-01-30,429744.3
144,2025-01-31,438457.44
150,2025-01-01,1086838.9
150,2025-01-02,1077930.0
150,2025-01-03,1067550.0
150,2025-01-04,1070880.0
150,2025-01-05,1087113.1
150,2025-01-06,1093938.9
150,2025-01-07,1096301.8
150,2025-01-08,1099197.0
150,2025-01-09,1095629.8
150,2025-01-10,1094421.8
150,2025-01-11,1078008.5
150,2025-01-12,1082517.4
150,2025-01-13,1098444.4
150,2025-01-14,1116281.5
150,2025-01-15,1122461.8
150,2025-01-16,1120712.2
150,2025-01-17,1120017.1
150,2025-01-18,1127894.2
150,2025-01-19,1137568.2
150,2025-01-20,1137161.9
150,2025-01-21,1134827.1
150,2025-01-22,1132014.4
150,2025-01-23,1125611.0
150,2025-01-24,1126340.4
150,2025-01-25,1136690.6
150,2025-01-26,1139803.9
150,2025-01-27,1138156.6
150,2025-01-28,1130566.5
150,2025-01-29,1130985.9
150,2025-01-30,1145053.4
150,2025-01-31,1154821.9
149,2025-01-01,631106.9
149,2025-01-02,636629.44
149,2025-01-03,646258.7
149,2025-01-04,660968.4
149,2025-01-05,682930.56
149,2025-01-06,693381.56
149,2025-01-07,689295.8
149,2025-01-08,678584.2
149,2025-01-09,663184.4
149,2025-01-10,655685.44
149,2025-01-11,650958.8
149,2025-01-12,654719.0
149,2025-01-13,660701.06
149,2025-01-14,670263.9
149,2025-01-15,675512.5
149,2025-01-16,678411.56
149,2025-01-17,681036.3
149,2025-01-18,686286.1
149,2025-01-19,690841.7
149,2025-01-20,688027.56
149,2025-01-21,686453.25
149,2025-01-22,686063.9
149,2025-01-23,688824.75
149,2025-01-24,696060.06
149,2025-01-25,700601.25
149,2025-01-26,697453.5
149,2025-01-27,699370.94
149,2025-01-28,704867.7
149,2025-01-29,717001.56
149,2025-01-30,745976.9
149,2025-01-31,770586.8
118,2025-01-01,2184388.0
118,2025-01-02,2188031.8
118,2025-01-03,2196671.2
118,2025-01-04,2213377.5
118,2025-01-05,2232277.2
118,2025-01-06,2240664.5
118,2025-01-07,2239391.5
118,2025-01-08,2223917.5
118,2025-01-09,2213076.5
118,2025-01-10,2214255.8
118,2025-01-11,2206641.0
118,2025-01-12,2208643.5
118,2025-01-13,2210642.8
118,2025-01-14,2212461.5
118,2025-01-15,2221238.8
118,2025-01-16,2233169.2
118,2025-01-17,2242018.0
118,2025-01-18,2239221.2
118,2025-01-19,2234073.0
118,2025-01-20,2227225.2
118,2025-01-21,2223313.5
118,2025-01-22,2231197.0
118,2025-01-23,2248666.5
118,2025-01-24,2250900.5
118,2025-01-25,2243662.2
118,2025-01-26,2234738.2
118,2025-01-27,2243860.0
118,2025-01-28,2266560.2
118,2025-01-29,2290284.2
118,2025-01-30,2333078.0
118,2025-01-31,2356804.0
125,2025-01-01,857371.8
125,2025-01-02,892907.06
125,2025-01-03,934763.25
125,2025-01-04,956327.2
125,2025-01-05,987664.3
125,2025-01-06,966388.75
125,2025-01-07,927553.5
125,2025-01-08,891114.06
125,2025-01-09,861139.44
125,2025-01-10,845377.44
125,2025-01-11,857862.7
125,2025-01-12,867478.9
125,2025-01-13,880003.9
125,2025-01-14,896229.94
125,2025-01-15,903199.56
125,2025-01-16,911365.5
125,2025-01-17,914756.1
125,2025-01-18,922296.0
125,2025-01-19,936124.5
125,2025-01-20,933961.1
125,2025-01-21,935571.7
125,2025-01-22,936385.9
125,2025-01-23,944303.9
125,2025-01-24,955475.8
125,2025-01-25,961359.2
125,2025-01-26,958122.75
125,2025-01-27,970276.25
125,2025-01-28,969700.3
125,2025-01-29,987545.4
125,2025-01-30,1035984.0
125,2025-01-31,1068674.2
131,2025-01-01,1179597.0
131,2025-01-02,1188381.6
131,2025-01-03,1197790.9
131,2025-01-04,1204175.2
131,2025-01-05,1219415.0
131,2025-01-06,1217367.5
131,2025-01-07,1206949.2
131,2025-01-08,1195011.5
131,2025-01-09,1184119.5
131,2025-01-10,1182083.5
131,2025-01-11,1181285.8
131,2025-01-12,1185084.5
131,2025-01-13,1192359.4
131,2025-01-14,1205002.4
131,2025-01-15,1210782.2
131,2025-01-16,1215794.5
131,2025-01-17,1216767.4
131,2025-01-18,1221996.1
131,2025-01-19,1227645.0
131,2025-01-20,1221634.0
131,2025-01-21,1219876.1
131,2025-01-22,1218783.9
131,2025-01-23,1223235.4
131,2025-01-24,1227496.1
131,2025-01-25,1228002.4
131,2025-01-26,1224484.6
131,2025-01-27,1228191.0
131,2025-01-28,1231978.2
131,2025-01-29,1242917.9
131,2025-01-30,1267864.0
131,2025-01-31,1280415.2
138,2025-01-01,838555.1
138,2025-01-02,837451.6
138,2025-01-03,836318.56
138,2025-01-04,835494.8
138,2025-01-05,859268.0
138,2025-01-06,855888.25
138,2025-01-07,845525.8
138,2025-01-08,841097.0
138,2025-01-09,836660.3
138,2025-01-10,836144.9
138,2025-01-11,832960.8
138,2025-01-12,830885.3
138,2025-01-13,835251.3
138,2025-01-14,846065.8
138,2025-01-15,851802.6
138,2025-01-16,852036.9
138,2025-01-17,854237.2
138,2025-01-18,860858.75
138,2025-01-19,870524.56
138,2025-01-20,868663.3
138,2025-01-21,866679.25
138,2025-01-22,862293.4
138,2025-01-23,855423.9
138,2025-01-24,860762.75
138,2025-01-25,874125.5
138,2025-01-26,879023.56
138,2025-01-27,894124.56
138,2025-01-28,892623.1
138,2025-01-29,909502.6
138,2025-01-30,942371.4
138,2025-01-31,963898.0
145,2025-01-01,1514242.6
145,2025-01-02,1506786.4
145,2025-01-03,1500363.8
145,2025-01-04,1504565.9
145,2025-01-05,1521162.2
145,2025-01-06,1523553.1
145,2025-01-07,1522556.9
145,2025-01-08,1522457.1
145,2025-01-09,1523376.4
145,2025-01-10,1523638.6
145,2025-01-11,1516490.2
145,2025-01-12,1514281.8
145,2025-01-13,1517573.2
145,2025-01-14,1520056.6
145,2025-01-15,1520372.0
145,2025-01-16,1517887.9
145,2025-01-17,1521026.5
145,2025-01-18,1525803.2
145,2025-01-19,1529894.9
145,2025-01-20,1534140.6
145,2025-01-21,1540104.5
145,2025-01-22,1540150.8
145,2025-01-23,1535764.5
145,2025-01-24,1538201.9
145,2025-01-25,1543497.4
145,2025-01-26,1550639.2
145,2025-01-27,1564402.6
145,2025-01-28,1563366.5
145,2025-01-29,1564387.4
145,2025-01-30,1569499.8
145,2025-01-31,1579986.9
137,2025-01-01,1488529.6
137,2025-01-02,1475465.9
137,2025-01-03,1462534.8
137,2025-01-04,1470477.5
137,2025-01-05,1504533.8
137,2025-01-06,1524424.0
137,2025-01-07,1529756.9
137,2025-01-08,1528462.6
137,2025-01-09,1527248.2
137,2025-01-10,1526441.8
137,2025-01-11,1508762.1
137,2025-01-12,1502113.4
137,2025-01-13,1505287.1
137,2025-01-14,1515426.0
137,2025-01-15,1521902.6
137,2025-01-16,1518329.4
137,2025-01-17,1521660.0
137,2025-01-18,1526425.0
137,2025-01-19,1528133.2
137,2025-01-20,1525462.6
137,2025-01-21,1519649.0
137,2025-01-22,1516503.9
137,2025-01-23,1510583.6
137,2025-01-24,1506973.8
137,2025-01-25,1507376.5
137,2025-01-26,1504741.8
137,2025-01-27,1525118.0
137,2025-01-28,1527684.2
137,2025-01-29,1540709.4
137,2025-01-30,1558633.4
137,2025-01-31,1578449.6
128,2025-01-01,3147179.0
128,2025-01-02,3167760.0
128,2025-01-03,3199953.5
128,2025-01-04,3223953.5
128,2025-01-05,3247238.2
128,2025-01-06,3229507.8
128,2025-01-07,3199747.2
128,2025-01-08,3158022.0
128,2025-01-09,3135590.5
128,2025-01-10,3127840.0
128,2025-01-11,3121779.5
128,2025-01-12,3130781.2
128,2025-01-13,3143586.5
128,2025-01-14,3153056.2
128,2025-01-15,3165410.0
128,2025-01-16,3180425.0
128,2025-01-17,3188762.0
128,2025-01-18,3174913.5
128,2025-01-19,3169383.5
128,2025-01-20,3163013.0
128,2025-01-21,3157249.0
128,2025-01-22,3161574.5
128,2025-01-23,3177331.5
128,2025-01-24,3175429.8
128,2025-01-25,3167378.0
128,2025-01-26,3164221.0
128,2025-01-27,3175305.0
128,2025-01-28,3182124.5
128,2025-01-29,3203472.0
128,2025-01-30,3255913.2
128,2025-01-31,3281699.2
152,2025-01-01,802996.0
152,2025-01-02,815969.94
152,2025-01-03,830850.2
152,2025-01-04,831172.8
152,2025-01-05,850802.4
152,2025-01-06,847964.06
152,2025-01-07,831638.56
152,2025-01-08,813972.7
152,2025-01-09,800670.6
152,2025-01-10,796173.25
152,2025-01-11,808383.9
152,2025-01-12,810401.5
152,2025-01-13,811189.25
152,2025-01-14,816751.2
152,2025-01-15,818952.3
152,2025-01-16,822173.0
152,2025-01-17,824574.5
152,2025-01-18,833596.8
152,2025-01-19,848642.0
152,2025-01-20,850881.44
152,2025-01-21,861297.6
152,2025-01-22,861452.9
152,2025-01-23,864115.6
152,2025-01-24,873738.06
152,2025-01-25,875572.6
152,2025-01-26,878379.94
152,2025-01-27,885589.94
152,2025-01-28,886469.3
152,2025-01-29,895225.75
152,2025-01-30,918812.0
152,2025-01-31,940237.44
141,2025-01-01,845505.4
141,2025-01-02,831754.2
141,2025-01-03,815589.2
141,2025-01-04,808567.44
141,2025-01-05,810639.94
141,2025-01-06,817464.56
141,2025-01-07,825856.8
141,2025-01-08,838689.94
141,2025-01-09,847652.1
141,2025-01-10,853377.4
141,2025-01-11,843442.75
141,2025-01-12,840106.4
141,2025-01-13,841104.8
141,2025-01-14,847858.75
141,2025-01-15,853154.2
141,2025-01-16,848610.9
141,2025-01-17,843961.3
141,2025-01-18,845620.2
141,2025-01-19,851922.7
141,2025-01-20,855839.2
141,2025-01-21,855069.56
141,2025-01-22,855544.4
141,2025-01-23,847190.56
141,2025-01-24,846389.0
141,2025-01-25,858590.75
141,2025-01-26,866010.2
141,2025-01-27,874199.3
141,2025-01-28,875377.5
141,2025-01-29,878459.3
141,2025-01-30,878565.8
141,2025-01-31,877380.1
130,2025-01-01,1056528.2
130,2025-01-02,1065854.4
130,2025-01-03,1081133.9
130,2025-01-04,1096269.9
130,2025-01-05,1114013.5
130,2025-01-06,1112808.4
130,2025-01-07,1101222.9
130,2025-01-08,1084028.1
130,2025-01-09,1073458.0
130,2025-01-10,1070009.4
130,2025-01-11,1069234.4
130,2025-01-12,1072120.2
130,2025-01-13,1071613.9
130,2025-01-14,1069788.5
130,2025-01-15,1072311.9
130,2025-01-16,1075914.0
130,2025-01-17,1082405.4
130,2025-01-18,1081896.2
130,2025-01-19,1081479.6
130,2025-01-20,1081055.2
130,2025-01-21,1084312.4
130,2025-01-22,1090326.9
130,2025-01-23,1100245.5
130,2025-01-24,1106875.5
130,2025-01-25,1105294.4
130,2025-01-26,1104348.4
130,2025-01-27,1117175.2
130,2025-01-28,1125861.8
130,2025-01-29,1136017.5
130,2025-01-30,1154588.9
130,2025-01-31,1167882.4
148,2025-01-01,950995.8
148,2025-01-02,960072.3
148,2025-01-03,970686.94
148,2025-01-04,973375.2
148,2025-01-05,977046.25
148,2025-01-06,976873.0
148,2025-01-07,970903.94
148,2025-01-08,961789.44
148,2025-01-09,951324.9
148,2025-01-10,947039.7
148,2025-01-11,952285.3
148,2025-01-12,956630.44
148,2025-01-13,959477.75
148,2025-01-14,965193.06
148,2025-01-15,967286.06
148,2025-01-16,971310.9
148,2025-01-17,972782.3
148,2025-01-18,975403.56
148,2025-01-19,978740.9
148,2025-01-20,975210.8
148,2025-01-21,976789.3
148,2025-01-22,977363.7
148,2025-01-23,982781.44
148,2025-01-24,987728.0
148,2025-01-25,985552.7
148,2025-01-26,981595.44
148,2025-01-27,976386.9
148,2025-01-28,976889.2
148,2025-01-29,978925.0
148,2025-01-30,990585.8
148,2025-01-31,996646.4
142,2025-01-01,4218050.0
142,2025-01-02,4239329.5
142,2025-01-03,4271975.5
142,2025-01-04,4270094.5
142,2025-01-05,4319720.5
142,2025-01-06,4306663.5
142,2025-01-07,4256146.5
142,2025-01-08,4218876.5
142,2025-01-09,4181245.2
142,2025-01-10,4178981.2
142,2025-01-11,4230546.0
142,2025-01-12,4244254.0
142,2025-01-13,4232814.5
142,2025-01-14,4223172.5
142,2025-01-15,4200335.0
142,2025-01-16,4192259.5
142,2025-01-17,4199458.5
142,2025-01-18,4234497.5
142,2025-01-19,4276845.5
142,2025-01-20,4283935.5
142,2025-01-21,4334906.5
142,2025-01-22,4325302.5
142,2025-01-23,4327009.5
142,2025-01-24,4386614.0
142,2025-01-25,4393732.5
142,2025-01-26,4406733.5
142,2025-01-27,4395182.5
142,2025-01-28,4381143.0
142,2025-01-29,4380983.0
142,2025-01-30,4423297.0
142,2025-01-31,4480116.5
147,2025-01-01,532357.44
147,2025-01-02,540675.4
147,2025-01-03,553754.44
147,2025-01-04,563494.56
147,2025-01-05,570527.25
147,2025-01-06,567050.4
147,2025-01-07,559542.4
147,2025-01-08,548499.25
147,2025-01-09,539031.06
147,2025-01-10,533041.56
147,2025-01-11,535509.5
147,2025-01-12,540125.8
147,2025-01-13,542173.3
147,2025-01-14,542056.1
147,2025-01-15,544334.4
147,2025-01-16,549633.25
147,2025-01-17,556096.3
147,2025-01-18,556726.9
147,2025-01-19,557489.0
147,2025-01-20,556254.75
147,2025-01-21,557259.94
147,2025-01-22,558987.3
147,2025-01-23,565213.56
147,2025-01-24,570638.6
147,2025-01-25,570319.4
147,2025-01-26,570301.44
147,2025-01-27,569774.8
147,2025-01-28,569388.6
147,2025-01-29,573410.8
147,2025-01-30,583739.3
147,2025-01-31,592266.75
135,2025-01-01,997111.56
135,2025-01-02,986292.44
135,2025-01-03,975199.25
135,2025-01-04,962896.7
135,2025-01-05,963941.75
135,2025-01-06,967760.06
135,2025-01-07,969444.75
135,2025-01-08,973842.94
135,2025-01-09,974634.75
135,2025-01-10,976687.06
135,2025-01-11,992076.75
135,2025-01-12,992081.06
135,2025-01-13,988435.8
135,2025-01-14,984471.1
135,2025-01-15,980321.9
135,2025-01-16,977951.94
135,2025-01-17,977147.6
135,2025-01-18,983781.8
135,2025-01-19,993269.0
135,2025-01-20,998435.56
135,2025-01-21,1005652.9
135,2025-01-22,1004126.2
135,2025-01-23,1001418.25
135,2025-01-24,1009846.5
135,2025-01-25,1016486.1
135,2025-01-26,1020837.9
135,2025-01-27,1017357.1
135,2025-01-28,1014278.3
135,2025-01-29,1016480.4
135,2025-01-30,1017849.25
135,2025-01-31,1025310.3
146,2025-01-01,1087505.2
146,2025-01-02,1087677.1
146,2025-01-03,1090013.6
146,2025-01-04,1091720.2
146,2025-01-05,1104891.5
146,2025-01-06,1104303.2
146,2025-01-07,1097320.1
146,2025-01-08,1087737.6
146,2025-01-09,1079907.8
146,2025-01-10,1080550.9
146,2025-01-11,1080186.9
146,2025-01-12,1083711.9
146,2025-01-13,1088885.6
146,2025-01-14,1098363.0
146,2025-01-15,1105536.6
146,2025-01-16,1111267.6
146,2025-01-17,1115205.6
146,2025-01-18,1118544.8
146,2025-01-19,1123104.1
146,2025-01-20,1117616.4
146,2025-01-21,1118858.1
146,2025-01-22,1118304.8
146,2025-01-23,1122633.2
146,2025-01-24,1127174.2
146,2025-01-25,1125365.2
146,2025-01-26,1123883.9
146,2025-01-27,1124776.0
146,2025-01-28,1127867.4
146,2025-01-29,1137196.2
146,2025-01-30,1160121.8
146,2025-01-31,1173675.1
124,2025-01-01,893665.06
124,2025-01-02,910957.5
124,2025-01-03,933435.1
124,2025-01-04,945215.56
124,2025-01-05,967902.0
124,2025-01-06,973222.0
124,2025-01-07,963621.9
124,2025-01-08,945985.5
124,2025-01-09,931525.9
124,2025-01-10,927599.44
124,2025-01-11,933870.2
124,2025-01-12,936407.6
124,2025-01-13,932689.7
124,2025-01-14,932166.94
124,2025-01-15,933918.2
124,2025-01-16,938683.56
124,2025-01-17,945160.8
124,2025-01-18,948380.5
124,2025-01-19,954217.8
124,2025-01-20,951260.3
124,2025-01-21,955586.9
124,2025-01-22,960773.1
124,2025-01-23,974912.5
124,2025-01-24,988045.4
124,2025-01-25,989982.5
124,2025-01-26,989049.2
124,2025-01-27,999975.0
124,2025-01-28,1011962.5
124,2025-01-29,1031252.0
124,2025-01-30,1068679.4
124,2025-01-31,1096533.4
132,2025-01-01,1608161.1
132,2025-01-02,1601665.1
132,2025-01-03,1597382.8
132,2025-01-04,1617459.6
132,2025-01-05,1669076.9
132,2025-01-06,1679713.1
132,2025-01-07,1671193.1
132,2025-01-08,1653630.8
132,2025-01-09,1630970.4
132,2025-01-10,1620392.8
132,2025-01-11,1611746.4
132,2025-01-12,1617053.9
132,2025-01-13,1636608.0
132,2025-01-14,1662500.9
132,2025-01-15,1670017.6
132,2025-01-16,1671311.0
132,2025-01-17,1679814.9
132,2025-01-18,1693042.4
132,2025-01-19,1699629.1
132,2025-01-20,1690129.8
132,2025-01-21,1694835.4
132,2025-01-22,1696685.0
132,2025-01-23,1703187.8
132,2025-01-24,1712806.2
132,2025-01-25,1710042.4
132,2025-01-26,1700204.8
132,2025-01-27,1719108.6
132,2025-01-28,1719921.6
132,2025-01-29,1738959.6
132,2025-01-30,1783236.9
132,2025-01-31,1817058.8
133,2025-01-01,2046011.6
133,2025-01-02,2080207.1
133,2025-01-03,2121189.5
133,2025-01-04,2145285.2
133,2025-01-05,2187185.0
133,2025-01-06,2177688.5
133,2025-01-07,2131277.2
133,2025-01-08,2070558.0
133,2025-01-09,2027083.1
133,2025-01-10,2017297.2
133,2025-01-11,2041662.4
133,2025-01-12,2060065.4
133,2025-01-13,2069756.6
133,2025-01-14,2086606.0
133,2025-01-15,2090527.1
133,2025-01-16,2095637.0
133,2025-01-17,2093143.9
133,2025-01-18,2098719.0
133,2025-01-19,2116485.5
133,2025-01-20,2109811.8
133,2025-01-21,2111792.5
133,2025-01-22,2115673.2
133,2025-01-23,2135603.8
133,2025-01-24,2139814.8
133,2025-01-25,2123974.0
133,2025-01-26,2102259.0
133,2025-01-27,2106086.2
133,2025-01-28,2106948.8
133,2025-01-29,2140138.0
133,2025-01-30,2206871.8
133,2025-01-31,2250354.0
136,2025-01-01,778943.3
136,2025-01-02,782427.5
136,2025-01-03,788457.8
136,2025-01-04,793077.6
136,2025-01-05,800715.75
136,2025-01-06,801876.3
136,2025-01-07,798341.2
136,2025-01-08,791308.1
136,2025-01-09,783191.44
136,2025-01-10,777392.25
136,2025-01-11,775364.94
136,2025-01-12,776903.3
136,2025-01-13,781520.9
136,2025-01-14,788216.7
136,2025-01-15,791539.3
136,2025-01-16,794276.4
136,2025-01-17,795821.0
136,2025-01-18,797596.9
136,2025-01-19,799232.75
136,2025-01-20,796292.6
136,2025-01-21,794907.3
136,2025-01-22,793343.94
136,2025-01-23,793647.1
136,2025-01-24,792920.7
136,2025-01-25,790243.1
136,2025-01-26,787078.75
136,2025-01-27,785171.6
136,2025-01-28,783630.5
136,2025-01-29,783077.7
136,2025-01-30,791035.9
136,2025-01-31,796970.44
123,2025-01-01,1081603.6
123,2025-01-02,1095039.6
123,2025-01-03,1112439.1
123,2025-01-04,1119353.1
123,2025-01-05,1146928.0
123,2025-01-06,1147656.5
123,2025-01-07,1131482.8
123,2025-01-08,1114505.0
123,2025-01-09,1093269.6
123,2025-01-10,1082636.1
123,2025-01-11,1090271.5
123,2025-01-12,1094224.4
123,2025-01-13,1097093.5
123,2025-01-14,1105660.1
123,2025-01-15,1109876.8
123,2025-01-16,1114433.6
123,2025-01-17,1118795.8
123,2025-01-18,1131543.5
123,2025-01-19,1147436.0
123,2025-01-20,1149922.1
123,2025-01-21,1157345.5
123,2025-01-22,1153972.8
123,2025-01-23,1153404.1
123,2025-01-24,1168691.4
123,2025-01-25,1176489.2
123,2025-01-26,1177957.8
123,2025-01-27,1180632.1
123,2025-01-28,1176873.1
123,2025-01-29,1187901.1
123,2025-01-30,1221169.0
123,2025-01-31,1256207.1
134,2025-01-01,428093.1
134,2025-01-02,436084.12
134,2025-01-03,446507.22
134,2025-01-04,454654.56
134,2025-01-05,466021.53
134,2025-01-06,464071.25
134,2025-01-07,455379.53
134,2025-01-08,444096.44
134,2025-01-09,435998.6
134,2025-01-10,433492.5
134,2025-01-11,433563.28
134,2025-01-12,436546.75
134,2025-01-13,438226.4
134,2025-01-14,439440.97
134,2025-01-15,441503.88
134,2025-01-16,443503.9
134,2025-01-17,444439.1
134,2025-01-18,445851.56
134,2025-01-19,449684.84
134,2025-01-20,450710.72
134,2025-01-21,453025.34
134,2025-01-22,456116.62
134,2025-01-23,460512.22
134,2025-01-24,464461.4
134,2025-01-25,465809.53
134,2025-01-26,465686.75
134,2025-01-27,472461.3
134,2025-01-28,479017.47
134,2025-01-29,487658.12
134,2025-01-30,504334.9
134,2025-01-31,516801.62
127,2025-01-01,546399.25
127,2025-01-02,548695.7
127,2025-01-03,551445.1
127,2025-01-04,553683.8
127,2025-01-05,557341.06
127,2025-01-06,558003.25
127,2025-01-07,555527.0
127,2025-01-08,552667.5
127,2025-01-09,547929.25
127,2025-01-10,545926.0
127,2025-01-11,545577.3
127,2025-01-12,547457.7
127,2025-01-13,549839.75
127,2025-01-14,552969.2
127,2025-01-15,553051.4
127,2025-01-16,553439.06
127,2025-01-17,553769.0
127,2025-01-18,556638.9
127,2025-01-19,559070.6
127,2025-01-20,557680.4
127,2025-01-21,558431.1
127,2025-01-22,557195.06
127,2025-01-23,557387.44
127,2025-01-24,561075.9
127,2025-01-25,562963.56
127,2025-01-26,563051.4
127,2025-01-27,560471.6
127,2025-01-28,559834.7
127,2025-01-29,560561.25
127,2025-01-30,565721.7
127,2025-01-31,569246.8
153,2025-01-01,400168.5
153,2025-01-02,404156.38
153,2025-01-03,408673.62
153,2025-01-04,410983.28
153,2025-01-05,415911.2
153,2025-01-06,415073.28
153,2025-01-07,410814.38
153,2025-01-08,406130.34
153,2025-01-09,398479.53
153,2025-01-10,393763.06
153,2025-01-11,394171.4
153,2025-01-12,395494.6
153,2025-01-13,398167.38
153,2025-01-14,404098.7
153,2025-01-15,407311.8
153,2025-01-16,410619.88
153,2025-01-17,413124.03
153,2025-01-18,417420.9
153,2025-01-19,419656.34
153,2025-01-20,416547.28
153,2025-01-21,415324.97
153,2025-01-22,413244.28
153,2025-01-23,413819.06
153,2025-01-24,417520.16
153,2025-01-25,417931.1
153,2025-01-26,415273.53
153,2025-01-27,414103.7
153,2025-01-28,412895.06
153,2025-01-29,414337.38
153,2025-01-30,423038.8
153,2025-01-31,428424.34
521,2025-01-01,7556913.0
521,2025-01-02,7933922.0
521,2025-01-03,8331946.0
521,2025-01-04,8351568.5
521,2025-01-05,8519011.0
521,2025-01-06,8259611.0
521,2025-01-07,7957815.5
521,2025-01-08,7709953.0
521,2025-01-09,7483042.0
521,2025-01-10,7407314.0
521,2025-01-11,7522158.0
521,2025-01-13,7471788.0
521,2025-01-14,7473042.0
521,2025-01-15,7509102.0
521,2025-01-16,7659708.0
521,2025-01-17,7711869.5
521,2025-01-20,7712937.5
521,2025-01-21,7578092.5
521,2025-01-22,7523944.0
521,2025-01-23,7626001.5
521,2025-01-24,7709189.5
521,2025-01-25,7697229.0
521,2025-01-26,7534692.0
521,2025-01-27,7585338.0
521,2025-01-28,7646699.0
521,2025-01-29,7905806.5
521,2025-01-30,8474704.0
521,2025-01-31,8775618.0
